price_list,address,home_stat
"$1,299,000","623 Victoria Dr, Vancouver, BC V5L 0C3","3 Beds2 Baths1,202 Sq. Ft."
"$1,939,900","5118 Cambie St #401, Vancouver, BC V5Z 2Z7","3 Beds2.5 Baths1,335 Sq. Ft."
"$2,059,900","5118 Cambie St #402, Vancouver, BC V5Z 2Z7","3 Beds2 Baths1,315 Sq. Ft."
"$799,000","2770 Sophia St #1109, Vancouver, BC V5T 0A4",1 Bed1 Bath809 Sq. Ft.
"$768,000","1238 Seymour St #904, Vancouver, BC V6B 6J3",1 Bed1 Bath720 Sq. Ft.
"$1,869,900","5118 Cambie St #301, Vancouver, BC V5Z 2Z7","3 Beds2 Baths1,315 Sq. Ft."
"$3,490,000","3355 Binning Rd #2603, Vancouver, BC V6S 0J1","3 Beds3 Baths1,600 Sq. Ft."
"$1,198,000","2915 Horley St, Vancouver, BC V5R 0K4","5 Beds3 Baths1,637 Sq. Ft."
"$1,390,000","980 Cooperage Way #807, Vancouver, BC V6B 0C3","2 Beds2 Baths1,099 Sq. Ft."
"$6,780,000","692 W 39th Ave, Vancouver, BC V5Z 2M3","4 Beds1.5 Baths2,452 Sq. Ft."
"$1,980,000","6 W 17th Ave #2, Vancouver, BC V5Y 1Z4","2 Beds2 Baths1,558 Sq. Ft."
"$1,725,000","6 W 17th Ave #12, Vancouver, BC V5Y 1Z4","1 Bed1.5 Baths1,358 Sq. Ft."
"$4,990,000","780 W 54th Ave, Vancouver, BC V6P 1M5","7 Beds7 Baths5,220 Sq. Ft."
"$1,575,000","6 W 17th Ave #7, Vancouver, BC V5Y 1Z4","2 Beds1.5 Baths1,238 Sq. Ft."
"$599,000","489 Interurban Way #710, Vancouver, BC V5X 0C7",1 Bed1 Bath561 Sq. Ft.
"$659,000","1718 Venables St #404, Vancouver, BC V5L 2H4",1 Bed1 Bath703 Sq. Ft.
"$3,190,000","1717 Bayshore Dr #501, Vancouver, BC V6G 3H3","3 Beds2.5 Baths1,734 Sq. Ft."
"$1,275,000","620 Cardero St #1305, Vancouver, BC V6G 0C7",2 Beds1 Bath724 Sq. Ft.
"$3,380,000","3856 W 8th Ave, Vancouver, BC V6R 1Z4","3 Beds3 Baths3,012 Sq. Ft."
"$850,000","228 E 14th Ave #104, Vancouver, BC V5T 2M6",2 Beds2 Baths821 Sq. Ft.
"$1,868,000","5980 Oak St, Vancouver, BC V6M 2W2","3 Beds3.5 Baths1,789 Sq. Ft."
"$940,000","1323 Homer St #701, Vancouver, BC V6B 5T1",2 Beds1 Bath950 Sq. Ft.
"$1,999,900","46 W King Edward Ave, Vancouver, BC V5Y 0N6","3 Beds2.5 Baths1,484 Sq. Ft."
"$2,880,000","1558 W 64th Ave, Vancouver, BC V6P 2N9","5 Beds4 Baths2,424 Sq. Ft."
"$1,388,000","1328 Homer St #907, Vancouver, BC V6B 6A7","2 Beds2 Baths1,123 Sq. Ft."
"$1,599,000","2508 Watson St #521, Vancouver, BC V5T 3G9","3 Beds2.5 Baths1,400 Sq. Ft."
"$1,188,000","288 W 1st Ave #1009, Vancouver, BC V5Y 0E9",2 Beds2 Baths887 Sq. Ft.
"$2,099,000","4837 Ross St, Vancouver, BC V5V 4V1","4 Beds5 Baths2,007 Sq. Ft."
"$849,999","6999 Cambie St #106, Vancouver, BC V6P 0J1",1 Bed1 Bath694 Sq. Ft.
"$1,688,888","1289 Hornby St #2701, Vancouver, BC V6Z 0G7",2 Beds2 Baths916 Sq. Ft.
"$709,800","433 SW Marine Dr #1505, Vancouver, BC V5X 0H5",1 Bed1 Bath505 Sq. Ft.
"$5,699,000","3421 W 44th Ave, Vancouver, BC V6N 3K7","4 Beds4.5 Baths4,202 Sq. Ft."
"$2,088,000","1786 Island Ave, Vancouver, BC V5P 2S6","6 Beds2.5 Baths2,540 Sq. Ft."
"$1,949,900","6288 Oak St #51, Vancouver, BC V6M 2W4","3 Beds2.5 Baths1,373 Sq. Ft."
"$1,788,800","4341 Windsor St, Vancouver, BC V5V 4P6","3 Beds2.5 Baths1,530 Sq. Ft."
"$2,888,888","2814 W 20th Ave, Vancouver, BC V6L 1H3","5 Beds3.5 Baths2,744 Sq. Ft."
"$3,299,000","626 Kinghorne Mews, Vancouver, BC V6Z 3H6","2 Beds2.5 Baths1,674 Sq. Ft."
"$729,000","1008 Cambie St #1805, Vancouver, BC V6B 6J7",1 Bed1 Bath760 Sq. Ft.
"$7,980,000","3272 W 27th Ave, Vancouver, BC V6L 1W8","6 Beds6.5 Baths5,635 Sq. Ft."
"$1,015,000","1239 W Georgia St #1604, Vancouver, BC V6E 4R8",2 Beds2 Baths816 Sq. Ft.
"$649,000","1155 Seymour St #708, Vancouver, BC V6B 1K2",1 Bed1 Bath606 Sq. Ft.
"$1,949,900","6288 Oak St #26, Vancouver, BC V6M 2W4","3 Beds2.5 Baths1,492 Sq. Ft."
"$528,000","588 E 5th Ave #235, Vancouver, BC V5T 4H6",1 Bed1 Bath686 Sq. Ft.
"$698,000","2689 Kingsway #515, Vancouver, BC V5R 0C3",2 Beds2 Baths771 Sq. Ft.
"$699,000","1816 Haro St #1701, Vancouver, BC V6G 2Y7",1 Bed1 Bath715 Sq. Ft.
"$1,288,000","1255 E 41st Ave, Vancouver, BC V5W 1R3","4 Beds3 Baths1,180 Sq. Ft."
"$6,380,000","2175 W 32nd Ave, Vancouver, BC V6L 2B1","5 Beds5 Baths4,486 Sq. Ft."
"$539,000","2600 E 49th Ave #227, Vancouver, BC V5S 1J8",2 Beds1 Bath800 Sq. Ft.
"$739,900","1510 W 1st Ave #406, Vancouver, BC V6J 4S3",2 Beds2 Baths992 Sq. Ft.
"$2,149,000","4161 Prince Albert St, Vancouver, BC V5V 4J5","5 Beds3 Baths2,213 Sq. Ft."
"$988,800","2886 E Kent Avenue South, Vancouver, BC V5S 4T4","3 Beds2.5 Baths1,463 Sq. Ft."
"$2,199,900","130 Garden Dr, Vancouver, BC V5L 4P4","5 Beds3 Baths2,713 Sq. Ft."
"$528,000","8138 Fraser St #304, Vancouver, BC V5X 0J8",—Beds1 Bath489 Sq. Ft.
"$1,899,900","1238 Richards St #2202, Vancouver, BC V6B 6M6","2 Beds2 Baths1,585 Sq. Ft."
"$959,000","2119 Yew St #103, Vancouver, BC V6K 3G6",2 Beds1.5 Baths900 Sq. Ft.
"$777,000","1201 Lamey's Mill Rd #29, Vancouver, BC V6H 3S8",1 Bed1 Bath910 Sq. Ft.
"$1,288,000","1365 Davie St Unit 902E, Vancouver, BC V6E 1N5",2 Beds2 Baths753 Sq. Ft.
"$3,398,000","2941 W 34th Ave, Vancouver, BC V6N 2J9","4 Beds3.5 Baths2,557 Sq. Ft."
"$565,000","188 Keefer St #912, Vancouver, BC V6A 0E3",1 Bed1 Bath565 Sq. Ft.
"$829,000","1570 W 7th Ave #1102, Vancouver, BC V6J 5M1",2 Beds2 Baths950 Sq. Ft.
"$749,900","66 W King Edward Ave, Vancouver, BC V5Y 0N6",1 Bed1 Bath665 Sq. Ft.
"$1,988,000","1211 Melville St #2404, Vancouver, BC V6E 0A7","3 Beds3 Baths1,360 Sq. Ft."
"$1,188,000","456 Moberly Rd #513, Vancouver, BC V5Z 4L7",2 Beds2 Baths860 Sq. Ft.
"$819,000","111 W Georgia St #1806, Vancouver, BC V6B 1T8",2 Beds1 Bath806 Sq. Ft.
"$1,500,000","238 E 15th Ave, Vancouver, BC V5T 2P9","4 Beds2 Baths1,442 Sq. Ft."
"$648,800","1010 Richards St #1502, Vancouver, BC V6B 1G2",1 Bed1 Bath567 Sq. Ft.
"$1,688,000","2880 E 22nd Ave, Vancouver, BC V5M 2Y2","5 Beds2 Baths2,423 Sq. Ft."
"$1,498,000","2447 Adanac St, Vancouver, BC V5K 2M3","4 Beds4 Baths1,478 Sq. Ft."
"$1,199,000","1485 W 6th Ave #210, Vancouver, BC V6H 4G1","2 Beds2 Baths1,217 Sq. Ft."
"$1,189,000","3601 Rae Ave, Vancouver, BC V5R 2P6","3 Beds2.5 Baths1,230 Sq. Ft."
"$699,000","2480 W 3rd Ave #101, Vancouver, BC V6K 1L8",1 Bed1 Bath686 Sq. Ft.
"$649,900","1010 Richards St #502, Vancouver, BC V6B 1G2",1 Bed1 Bath573 Sq. Ft.
"$2,899,900","1283 Howe St Ph 01, Vancouver, BC V6Z 0E3","3 Beds3 Baths1,623 Sq. Ft."
"$975,000","666 Leg In Boot Sq #323, Vancouver, BC V5Z 4B3","3 Beds2 Baths1,458 Sq. Ft."
"$649,900","777 Richards St #907, Vancouver, BC V6B 0M6",1 Bed1 Bath510 Sq. Ft.
"$619,000","2435 Kingsway #314, Vancouver, BC V5R 5G8",1 Bed1 Bath554 Sq. Ft.
"$849,900","1718 Ontario St, Vancouver, BC V5T 1A1",1 Bed1 Bath665 Sq. Ft.
"$699,000","319 E 7th Ave #112, Vancouver, BC V5T 1M9",2 Beds1 Bath906 Sq. Ft.
"$2,388,000","7577 Jasper Cres, Vancouver, BC V5P 3S6","8 Beds3.5 Baths2,500 Sq. Ft."
"$635,000","221 Union St #419, Vancouver, BC V6A 0B4",1 Bed1 Bath635 Sq. Ft.
"$649,900","5380 Oben St #1108, Vancouver, BC V5R 6H7",1 Bed1 Bath680 Sq. Ft.
"$1,188,888","1279 Seymour St, Vancouver, BC V6B 3N6","2 Beds2.5 Baths1,180 Sq. Ft."
"$1,449,000","535 Smithe St #2801, Vancouver, BC V6B 0H2","2 Beds2 Baths1,037 Sq. Ft."
"$1,599,000","3326 Slocan St, Vancouver, BC V5M 3E5","4 Beds3 Baths2,345 Sq. Ft."
"$4,699,000","5575 Larch St, Vancouver, BC V6M 4C9","7 Beds5.5 Baths4,025 Sq. Ft."
"$4,500,000","628 Kinghorne Mews #901, Vancouver, BC V6Z 3H6","2 Beds2.5 Baths1,938 Sq. Ft."
"$1,859,900","6288 Oak St #15, Vancouver, BC V6M 2W4","3 Beds3 Baths1,282 Sq. Ft."
"$1,149,000","5625 Senlac St #205, Vancouver, BC V5R 6G8","3 Beds2.5 Baths2,804 Sq. Ft."
"$2,199,000","1419 E 30th Ave, Vancouver, BC V5N 3A1","6 Beds2 Baths1,814 Sq. Ft."
"$969,000","1001 Homer St #1605, Vancouver, BC V6B 1M9",2 Beds2 Baths787 Sq. Ft.
"$1,168,000","1211 Melville St #3401, Vancouver, BC V6E 0A7",2 Beds2 Baths820 Sq. Ft.
"$988,000","180 E 2nd Ave #803, Vancouver, BC V5T 0K4",2 Beds2 Baths776 Sq. Ft.
"$2,180,000","8119 Cartier St, Vancouver, BC V6P 4T6","4 Beds3 Baths2,398 Sq. Ft."
"$1,499,000","2410 York Ave, Vancouver, BC V6K 1E1","2 Beds2 Baths1,356 Sq. Ft."
"$1,330,000","5383 Cambie St #604, Vancouver, BC V5Z 2Z9",2 Beds2 Baths863 Sq. Ft.
"$2,399,000","5187 Sherbrooke St, Vancouver, BC V5W 3M3","6 Beds6 Baths2,863 Sq. Ft."
"$503,800","8420 Jellicoe St #207, Vancouver, BC V5S 4T1",1 Bed1 Bath764 Sq. Ft.
"$6,980,000","6475 Wiltshire St, Vancouver, BC V6M 3M3","4 Beds6 Baths4,945 Sq. Ft."
"$859,900","2366 Birch St #10, Vancouver, BC V6H 2T2",1 Bed1 Bath568 Sq. Ft.
"$1,038,000","3355 Binning Rd #703, Vancouver, BC V6S 0J1",2 Beds2 Baths808 Sq. Ft.
"$2,888,000","476 W 23rd Ave, Vancouver, BC V5Y 2H4","6 Beds4 Baths2,805 Sq. Ft."
"$1,788,000","2721 Turner St, Vancouver, BC V5K 2G3","6 Beds4.5 Baths2,071 Sq. Ft."
"$4,880,000","2088 W 62nd Ave, Vancouver, BC V6P 2G6","6 Beds6.5 Baths5,750 Sq. Ft."
"$1,648,000","3338 Church St, Vancouver, BC V5R 4W6","4 Beds4 Baths1,500 Sq. Ft."
"$1,699,800","5699 Baillie St #705, Vancouver, BC V5Z 3M7","2 Beds2 Baths1,193 Sq. Ft."
"$899,000","620 Cardero St #1806, Vancouver, BC V6G 0C7",1 Bed1 Bath453 Sq. Ft.
"$480,000","2468 E Broadway #503, Vancouver, BC V5M 4V1",2 Beds2 Baths932 Sq. Ft.
"$2,749,990","838 W Hastings St #2401, Vancouver, BC V6C 0A6","2 Beds3 Baths2,056 Sq. Ft."
"$718,000","938 Smithe St #2115, Vancouver, BC V6Z 3H8",1 Bed1 Bath607 Sq. Ft.
"$1,399,000","1316 Victoria Dr, Vancouver, BC V5L 4G8","3 Beds3.5 Baths1,154 Sq. Ft."
"$4,398,000","846 E 27th Ave, Vancouver, BC V5V 2L2","5 Beds5.5 Baths4,349 Sq. Ft."
"$559,900","5665 Boundary Rd #910, Vancouver, BC V5R 0E4",1 Bed1 Bath515 Sq. Ft.
"$2,799,000","1816 W 62nd Ave, Vancouver, BC V6P 2G4","4 Beds1.5 Baths2,241 Sq. Ft."
"$819,999","1924 Comox St #108, Vancouver, BC V6G 1R4",1 Bed1 Bath751 Sq. Ft.
"$978,000","1200 Alberni St #1505, Vancouver, BC V6E 1A6",2 Beds2 Baths897 Sq. Ft.
"$1,282,000","1351 E 12th Ave, Vancouver, BC V5N 2A1","3 Beds2.5 Baths1,555 Sq. Ft."
"$998,000","588 W 45th Ave #307, Vancouver, BC V5Z 4S3",2 Beds2 Baths944 Sq. Ft.
"$465,000","2408 Grant St #206, Vancouver, BC V5K 3G4",—Beds1 Bath420 Sq. Ft.
"$2,600,000","4904 Rupert St, Vancouver, BC V5R 2J8","6 Beds2 Baths2,402 Sq. Ft."
"$718,800","1295 Richards St #2105, Vancouver, BC V6B 1B7",1 Bed1 Bath623 Sq. Ft.
"$599,000","718 Main St #708, Vancouver, BC V6A 0B1",1 Bed1 Bath560 Sq. Ft.
"$510,000","2234 W 1st Ave #408, Vancouver, BC V6K 1G1",1 Bed1 Bath524 Sq. Ft.
"$2,999,800","89 W 2nd Ave Ph 1603, Vancouver, BC V5Y 0G9","3 Beds2.5 Baths1,562 Sq. Ft."
"$1,688,000","6453 Sophia St, Vancouver, BC V5W 2W9","3 Beds3.5 Baths1,487 Sq. Ft."
"$399,000","2146 W 43 Ave #104, Vancouver, BC V6M 2E1",1 Bed1 Bath790 Sq. Ft.
"$989,000","3580 W 41st Ave #202, Vancouver, BC V6N 3E6","2 Beds2 Baths1,346 Sq. Ft."
"$979,900","997 W 22nd Ave #312, Vancouver, BC V5Z 2A2",2 Beds2 Baths932 Sq. Ft.
"$729,900","38 W 1st Ave #618, Vancouver, BC V5Y 0K3",1 Bed1 Bath547 Sq. Ft.
"$939,000","3140 W 4th Ave #2, Vancouver, BC V6K 1R7",2 Beds1 Bath893 Sq. Ft.
"$738,000","110 Switchmen St #709, Vancouver, BC V6A 0C6",1 Bed1 Bath574 Sq. Ft.
"$849,900","8580 River District Cross #605, Vancouver, BC V5S 0B9","2 Beds2 Baths1,010 Sq. Ft."
"$2,550,000","6093 Iona Dr #501, Vancouver, BC V6T 0B2","3 Beds2.5 Baths1,814 Sq. Ft."
"$1,628,000","6451 Sophia St, Vancouver, BC V5W 2W9","3 Beds3.5 Baths1,492 Sq. Ft."
"$738,000","1088 Richards St #1002, Vancouver, BC V6B 0J8",—Beds1 Bath555 Sq. Ft.
"$1,499,900","1328 E 35th Ave, Vancouver, BC V5W 1C1","4 Beds2 Baths1,544 Sq. Ft."
"$1,480,000","1530 W 8th Ave #604, Vancouver, BC V6J 5M6","2 Beds2 Baths1,196 Sq. Ft."
"$779,000","933 E Hastings St #712, Vancouver, BC V6A 0G6",2 Beds2 Baths759 Sq. Ft.
"$1,899,999","3639 W 16th Ave #405, Vancouver, BC V6R 3C3","2 Beds2.5 Baths1,020 Sq. Ft."
"$1,375,000","181 W 1st Ave #206, Vancouver, BC V5Y 0E3","2 Beds2 Baths1,128 Sq. Ft."
"$768,900","655 W 41st Ave #401, Vancouver, BC V5Z 2N1",1 Bed1 Bath624 Sq. Ft.
"$2,098,000","1729 East 6TH Ave #1727, Vancouver, BC V5N 1P4","8 Beds6 Baths3,006 Sq. Ft."
"$1,068,000","3333 Main St #519, Vancouver, BC V5V 3M8",2 Beds2 Baths842 Sq. Ft.
"$1,715,000","6229 Prince Albert St, Vancouver, BC V5W 3E5","3 Beds3.5 Baths1,534 Sq. Ft."
"$648,900","2450 Cornwall Ave #301, Vancouver, BC V6K 1B8",1 Bed1 Bath582 Sq. Ft.
"$2,399,999","568 E 20 Ave, Vancouver, BC V5V 1M8","5 Beds3.5 Baths2,219 Sq. Ft."
"$399,900","8989 Hudson St #207, Vancouver, BC V6P 6Y1",—Beds1 Bath428 Sq. Ft.
"$1,149,900","33 Smithe St #1705, Vancouver, BC V6B 0B5",2 Beds2 Baths928 Sq. Ft.
"$849,000","480 Robson St #1002, Vancouver, BC V6B 1S1",1 Bed1 Bath729 Sq. Ft.
"$1,990,000","8 Smithe Mews #2205, Vancouver, BC V6B 0A5","2 Beds2 Baths1,217 Sq. Ft."
"$2,480,000","4908 Cypress St, Vancouver, BC V6M 3P8","3 Beds3.5 Baths3,335 Sq. Ft."
"$4,689,000","3149 W 24th Ave, Vancouver, BC V6L 1R7","5 Beds3.5 Baths2,986 Sq. Ft."
"$21,998,000","1738 Angus Dr, Vancouver, BC V6J 4H5","4 Beds5.5 Baths7,984 Sq. Ft."
"$2,098,000","1727-1729 E 6th Ave, Vancouver, BC V5N 1P4","8 Beds6 Baths3,006 Sq. Ft."
"$3,498,000","2169 W 35th Ave, Vancouver, BC V6M 1J2","5 Beds2.5 Baths3,484 Sq. Ft."
"$3,900,000","1171 Jervis St #1901, Vancouver, BC V6E 0C9","3 Beds2.5 Baths2,342 Sq. Ft."
"$1,399,000","833 Seymour St #3904, Vancouver, BC V6B 0G4","2 Beds2 Baths1,005 Sq. Ft."
"$699,000","1040 Pacific St #202, Vancouver, BC V6E 4C1",2 Beds1 Bath705 Sq. Ft.
"$1,599,000","1280 Richards St #602, Vancouver, BC V6B 1S2","2 Beds2.5 Baths1,344 Sq. Ft."
"$6,508,000","2149 SW Marine Dr, Vancouver, BC V6P 6B8","5 Beds7 Baths6,280 Sq. Ft."
"$719,000","1331 W Georgia St #509, Vancouver, BC V6E 4P1",1 Bed1 Bath661 Sq. Ft.
"$1,298,000","2210 W 40th Ave #303, Vancouver, BC V6M 1W6","2 Beds2 Baths1,779 Sq. Ft."
"$215,000","838 Hamilton St #212, Vancouver, BC V6B 6A2",1 Bed1 Bath317 Sq. Ft.
"$1,490,000","601 Jervis St, Vancouver, BC V6E 3M5","2 Beds2.5 Baths1,378 Sq. Ft."
"$579,000","5598 Ormidale St #716, Vancouver, BC V5R 0E5",1 Bed1 Bath528 Sq. Ft.
"$745,000","3451 Sawmill Cres #701, Vancouver, BC V5S 0H3",2 Beds2 Baths762 Sq. Ft.
"$999,999","5097 Moss St, Vancouver, BC V5R 3T6","3 Beds3.5 Baths1,246 Sq. Ft."
"$1,999,000","1616 Columbia St #805, Vancouver, BC V5Y 0B7","2 Beds2 Baths1,153 Sq. Ft."
"$648,000","1345 W 15th Ave #107, Vancouver, BC V6H 3R3",1 Bed1 Bath665 Sq. Ft.
"$450,000","168 Powell St #712, Vancouver, BC V6A 0B2",1 Bed1 Bath558 Sq. Ft.
"$1,628,000","6474 Windsor St, Vancouver, BC V5W 3J5","3 Beds2 Baths1,776 Sq. Ft."
"$549,900","1775 W 10th Ave #103, Vancouver, BC V6J 2A4",1 Bed1 Bath610 Sq. Ft.
"$469,000","501 Pacific St #608, Vancouver, BC V6Z 2X6",1 Bed1 Bath413 Sq. Ft.
"$849,900","828 Gilford St #205, Vancouver, BC V6G 2N6","2 Beds1.5 Baths1,012 Sq. Ft."
"$1,299,000","3455 William St, Vancouver, BC V5K 2Z5","3 Beds3.5 Baths1,323 Sq. Ft."
"$1,550,000","289 Drake St #1702, Vancouver, BC V6B 5Z5","2 Beds2 Baths1,223 Sq. Ft."
"$2,490,000","1033 Marinaside Cres #3307, Vancouver, BC V6Z 3A3","2 Beds2 Baths1,343 Sq. Ft."
"$599,000","2883 E Kent Avenue North #2, Vancouver, BC V5S 3T9",2 Beds2 Baths947 Sq. Ft.
"$1,680,000","6150 Oak St, Vancouver, BC V6M 2W2","2 Beds1.5 Baths1,115 Sq. Ft."
"$1,700,000","2719 E 46th Ave, Vancouver, BC V5S 1A6",—Beds—Baths101 Sq. Ft.
"$599,900","2799 Yew St #810, Vancouver, BC V6K 4W2",1 Bed1 Bath717 Sq. Ft.
"$420,000","3489 Ascot Pl #501, Vancouver, BC V5R 6B6",1 Bed1 Bath498 Sq. Ft.
"$639,000","1195 W 8th Ave #204, Vancouver, BC V6H 1C5",1 Bed1 Bath650 Sq. Ft.
"$1,880,000","1011 E 56th Ave, Vancouver, BC V5X 1S1","4 Beds2 Baths1,709 Sq. Ft."
"$1,328,888","5295 Hoy St, Vancouver, BC V5R 4N9","3 Beds3 Baths1,030 Sq. Ft."
"$1,449,000","2937 Wall St, Vancouver, BC V5K 0A6","2 Beds2.5 Baths1,418 Sq. Ft."
"$2,588,000","499 Pacific St #2502, Vancouver, BC V6B 0N4","3 Beds2.5 Baths1,618 Sq. Ft."
"$1,088,888","3533 Ross Dr #501, Vancouver, BC V6L 0L3",2 Beds2 Baths938 Sq. Ft.
"$2,189,000","4350 Valley Dr #6, Vancouver, BC V6L 3B5","3 Beds2.5 Baths2,583 Sq. Ft."
"$2,499,000","3355 W 12th Ave, Vancouver, BC V6R 2M8","3 Beds2.5 Baths1,610 Sq. Ft."
"$688,000","1315 Cardero St, Vancouver, BC V6G 2J2",1 Bed1 Bath724 Sq. Ft.
"$3,800,000","2756 Point Grey Rd, Vancouver, BC V6K 1A6","3 Beds4 Baths1,937 Sq. Ft."
"$699,000","133 E 8th Ave #311, Vancouver, BC V5T 1R8",1 Bed1 Bath581 Sq. Ft.
"$599,000","2556 E Hastings St #314, Vancouver, BC V5K 1Z3",—Beds1 Bath578 Sq. Ft.
"$1,279,000","1365 Davie St #301, Vancouver, BC V6E 1N5",2 Beds1 Bath913 Sq. Ft.
"$1,899,000","2668 E 6th Ave, Vancouver, BC V5M 1R3","5 Beds4.5 Baths2,201 Sq. Ft."
"$699,900","3638 W Broadway Ave #407, Vancouver, BC V6R 2B7",1 Bed1 Bath680 Sq. Ft.
"$1,688,000","4835 Ross St, Vancouver, BC V5V 4V1","4 Beds5 Baths2,007 Sq. Ft."
"$939,000","1323 Homer St #1901, Vancouver, BC V6B 5T1",2 Beds1 Bath966 Sq. Ft.
"$899,000","7680 Columbia St #203, Vancouver, BC V5X 4S8","2 Beds2 Baths1,320 Sq. Ft."
"$850,000","89 Nelson St #2711, Vancouver, BC V6Z 0E7",1 Bed1 Bath500 Sq. Ft.
"$1,998,000","5645 Dumfries St, Vancouver, BC V5P 3A5","6 Beds4 Baths3,006 Sq. Ft."
"$5,250,000","1560 Homer Mews #1202, Vancouver, BC V6Z 0A5","3 Beds2.5 Baths2,068 Sq. Ft."
"$2,788,000","2026 E 32nd Ave, Vancouver, BC V5N 3B8","8 Beds6.5 Baths3,316 Sq. Ft."
"$799,900","1367 Alberni St #1706, Vancouver, BC V6E 4R9",2 Beds2 Baths750 Sq. Ft.
"$608,800","5515 Boundary Rd #2708, Vancouver, BC V5R 0E3",1 Bed1 Bath515 Sq. Ft.
"$2,698,000","889 Pacific St #3501, Vancouver, BC V6Z 1C3","3 Beds2 Baths1,238 Sq. Ft."
"$6,998,000","4212 Carnarvon St, Vancouver, BC V6L 2S2","5 Beds5 Baths4,512 Sq. Ft."
"$1,090,000","1500 Howe St #1506, Vancouver, BC V6Z 2N1",2 Beds1.5 Baths961 Sq. Ft.
"$765,000","2250 SE Marine Dr #301, Vancouver, BC V5P 2S2","3 Beds2 Baths1,229 Sq. Ft."
"$699,000","4078 Knight St #401, Vancouver, BC V5N 5Y9",2 Beds2 Baths910 Sq. Ft.
"$559,000","1325 Rolston St #611, Vancouver, BC V6B 0M2",1 Bed1 Bath511 Sq. Ft.
"$660,000","1009 Expo Blvd #1609, Vancouver, BC V6Z 2V9",1 Bed1 Bath677 Sq. Ft.
"$4,500,000","474 W 21st Ave, Vancouver, BC V5Y 2E7","4 Beds2.5 Baths2,669 Sq. Ft."
"$799,000","6511 Chambord Pl #38, Vancouver, BC V5S 4P2","2 Beds2 Baths1,120 Sq. Ft."
"$1,500,000","1587 Mariner Walk, Vancouver, BC V6J 4X9","2 Beds2.5 Baths1,523 Sq. Ft."
"$2,398,000","1171 Jervis St #403, Vancouver, BC V6E 0C9","2 Beds2 Baths1,252 Sq. Ft."
"$16,988,000","1438 West 32ND Ave, Vancouver, BC V6H 2J3","6 Beds10 Baths10,510 Sq. Ft."
"$2,249,000","1440 E 1 Ave, Vancouver, BC V5N 1A3","7 Beds3 Baths2,411 Sq. Ft."
"$859,900","298 E 11th Ave #401, Vancouver, BC V5T 0A2",2 Beds2 Baths869 Sq. Ft.
"$595,000","1023 Wolfe Ave #106, Vancouver, BC V6H 1V6",1 Bed1 Bath690 Sq. Ft.
"$2,448,000","2017 Creelman Ave, Vancouver, BC V6J 1C2","3 Beds2.5 Baths1,601 Sq. Ft."
"$10,998,000","3369 The Cres, Vancouver, BC V6H 1T6","6 Beds7 Baths7,409 Sq. Ft."
"$975,000","1661 Ontario St #405, Vancouver, BC V5Y 0C3",1 Bed1 Bath900 Sq. Ft.
"$599,000","1405 W 15th Ave #506, Vancouver, BC V6H 3R2",1 Bed1 Bath637 Sq. Ft.
"$1,175,000","3487 Binning Rd #1404, Vancouver, BC V6S 0K8",2 Beds2 Baths898 Sq. Ft.
"$1,058,000","1450 W 6th Ave #403, Vancouver, BC V6H 4H9",2 Beds2 Baths980 Sq. Ft.
"$779,000","3333 Main St #409, Vancouver, BC V5V 3M8",1 Bed1 Bath721 Sq. Ft.
"$925,000","1283 Howe St #3603, Vancouver, BC V6Z 0E3",2 Beds1 Bath634 Sq. Ft.
"$5,590,000","4591 W 15th Ave, Vancouver, BC V6R 3B3","5 Beds4.5 Baths4,146 Sq. Ft."
"$1,699,900","2435 Kingsway St Ph 2, Vancouver, BC V5R 5G8","3 Beds2 Baths1,370 Sq. Ft."
"$828,800","289 Alexander St #604, Vancouver, BC V6A 4H6",1 Bed1.5 Baths834 Sq. Ft.
"$1,999,999","2881 E 23rd Ave, Vancouver, BC V5R 1A9","4 Beds3.5 Baths2,439 Sq. Ft."
"$1,350,000","2245 E 42nd Ave, Vancouver, BC V5P 1M2","5 Beds1.5 Baths2,157 Sq. Ft."
"$2,899,000","2029 E 3rd Ave, Vancouver, BC V5N 1H6","6 Beds5 Baths3,026 Sq. Ft."
"$2,699,000","777 Richards St Ph 7, Vancouver, BC V6B 0M6","2 Beds2.5 Baths1,827 Sq. Ft."
"$688,000","1723 Alberni St #405, Vancouver, BC V6G 3G9",1 Bed1 Bath570 Sq. Ft.
"$6,250,000","1935 Mcnicoll Ave, Vancouver, BC V6J 1A7","3 Beds3.5 Baths2,327 Sq. Ft."
"$2,999,888","3636 SW Marine Dr, Vancouver, BC V6N 3Z4","7 Beds7 Baths3,817 Sq. Ft."
"$3,988,000","2832 W 36th Ave, Vancouver, BC V6N 2R1","4 Beds4 Baths4,183 Sq. Ft."
"$549,000","5058 Joyce St #602, Vancouver, BC V5R 0J9",1 Bed1 Bath535 Sq. Ft.
"$838,000","620 Cardero St #1706, Vancouver, BC V6G 0C7",1 Bed1 Bath443 Sq. Ft.
"$675,000","933 Seymour St #408, Vancouver, BC V6B 6L6",1 Bed1 Bath614 Sq. Ft.
"$699,000","1887 Crowe St #807, Vancouver, BC V5Y 0B4",1 Bed1 Bath594 Sq. Ft.
"$749,900","1331 Homer St Unit B901, Vancouver, BC V6B 5M5",1 Bed1 Bath788 Sq. Ft.
